Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Oct 07 14:19:02 2014


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       scrod_top_map.ncd
OUTPUT FILE:      scrod_top_pad.txt
PART TYPE:        xc6slx150t
SPEED GRADE:      -3
PACKAGE:          fgg676

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|U2        |WL_CLK_P<2>                |IOB      |IO_L40P_M3DQ6_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|U3        |TDC2_TRG_16                |IOB      |IO_L10N_3                    |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|U4        |TDC_DONE<3>                |IOB      |IO_L10P_3                    |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|U5        |TDC2_TRG<3>                |IOB      |IO_L46P_M3CLK_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|U6        |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|U7        |control_fake               |IOB      |IO_L31P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|U8        |SR_CLOCK<4>                |IOB      |IO_L18N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|U9        |SAMPLESEL_ANY<9>           |IOB      |IO_L18P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|U10       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|U11       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|U12       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|U13       |BUSB_SR_SEL                |IOB      |IO_L27P_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|U14       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|U15       |BUSB_DO<11>                |IOB      |IO_L17P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|U16       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|U17       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|U18       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|U19       |TOP_AMUX_S<1>              |IOB      |IO_L68P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|U20       |SHOUT<9>                   |IOB      |IO_L68N_1                    |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|U21       |TOP_AMUX_S<2>              |IOB      |IO_L53P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|U22       |PCLK<8>                    |IOB      |IO_L53N_VREF_1               |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|U23       |SIN<6>                     |IOB      |IO_L40P_GCLK11_M1A5_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|U24       |PCLK<6>                    |IOB      |IO_L40N_GCLK10_M1A6_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|U25       |BOARD_CLOCKP               |IOB      |IO_L43P_GCLK5_M1DQ4_1        |INPUT    |LVDS_25    |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|U26       |BOARD_CLOCKN               |IOB      |IO_L43N_GCLK4_M1DQ5_1        |         |LVDS_25    |1             |          |         |           |         |       |LOCATED   |NO         |                |
|V1        |SR_CLOCK<2>                |IOB      |IO_L39N_M3LDQSN_3            |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|V2        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|V3        |TDC_MON_TIMING<3>          |IOB      |IO_L39P_M3LDQS_3             |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|V4        |SSTIN_P<1>                 |IOB      |IO_L42P_GCLK25_TRDY2_M3UDM_3 |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|V5        |SSTIN_P<4>                 |IOB      |IO_L17P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|V6        |RAM1_WE                    |IOB      |IO_L9N_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|V7        |SAMPLESEL_ANY<4>           |IOB      |IO_L9P_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|V8        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|V9        |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|V10       |BUSA_RD_ROWSEL_S<0>        |IOB      |IO_L46N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|V11       |BUSA_DO<11>                |IOB      |IO_L46P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|V12       |BUSA_DO<14>                |IOB      |IO_L35P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|V13       |BUSA_SAMPLESEL_S<0>        |IOB      |IO_L27N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|V14       |BUSB_DO<6>                 |IOB      |IO_L26P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|V15       |BUSB_SAMPLESEL_S<2>        |IOB      |IO_L26N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|V16       |BUSB_RD_COLSEL_S<3>        |IOB      |IO_L17N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|V17       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|V18       |TDC_MON_TIMING<9>          |IOB      |IO_L12P_D1_MISO2_2           |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|V19       |                           |         |RFUSE                        |         |           |              |          |         |           |         |       |          |           |                |
|V20       |TOP_AMUX_S<0>              |IOB      |IO_L69P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|V21       |TDC10_TRG<2>               |IOB      |IO_L69N_VREF_1               |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|V22       |                           |         |VBATT                        |         |           |              |          |         |           |         |       |          |           |                |
|V23       |SIN<8>                     |IOB      |IO_L42P_GCLK7_M1UDM_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|V24       |TDC6_TRG_16                |IOB      |IO_L45P_A1_M1LDQS_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|V25       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|V26       |TDC_MON_TIMING<6>          |IOB      |IO_L45N_A0_M1LDQSN_1         |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|W1        |SSTIN_N<2>                 |IOB      |IO_L38N_M3DQ3_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W2        |SSTIN_P<2>                 |IOB      |IO_L38P_M3DQ2_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W3        |SSTIN_N<1>                 |IOB      |IO_L42N_GCLK24_M3LDM_3       |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W4        |                           |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50   |          |           |                |
|W5        |SSTIN_N<4>                 |IOB      |IO_L17N_VREF_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W6        |                           |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50   |          |           |                |
|W7        |BUSA_RAMP                  |IOB      |IO_L62N_D6_2                 |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W8        |BUSA_DO<1>                 |IOB      |IO_L62P_D5_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|W9        |BUSA_RD_COLSEL_S<1>        |IOB      |IO_L50N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W10       |BUSA_RD_COLSEL_S<0>        |IOB      |IO_L50P_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W11       |                           |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50   |          |           |                |
|W12       |BUSA_SAMPLESEL_S<3>        |IOB      |IO_L35N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W13       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|W14       |BUSB_SR_CLEAR              |IOB      |IO_L34P_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W15       |                           |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50   |          |           |                |
|W16       |BUSB_DO<9>                 |IOB      |IO_L19P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|W17       |BUSB_DO<14>                |IOB      |IO_L14P_D11_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|W18       |BUSB_RD_COLSEL_S<0>        |IOB      |IO_L14N_D12_2                |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W19       |BUS_REGCLR                 |IOB      |IO_L12N_D2_MISO3_2           |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W20       |BUSB_RAMP                  |IOB      |IO_L4P_2                     |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W21       |                           |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50   |          |           |                |
|W22       |                           |         |VFS                          |         |           |              |          |         |           |         |       |          |           |                |
|W23       |                           |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50   |          |           |                |
|W24       |TDC6_TRG<3>                |IOB      |IO_L42N_GCLK6_TRDY1_M1LDM_1  |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|W25       |SSTIN_P<7>                 |IOB      |IO_L46P_FCS_B_M1DQ2_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|W26       |SSTIN_N<7>                 |IOB      |IO_L46N_FOE_B_M1DQ3_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y1        |TDC_DONE<2>                |IOB      |IO_L37N_M3DQ1_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y2        |                           |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50   |          |           |                |
|Y3        |TDC2_TRG<2>                |IOB      |IO_L37P_M3DQ0_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y4        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|Y5        |SR_CLOCK<3>                |IOB      |IO_L7N_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y6        |BUSA_SR_CLEAR              |IOB      |IO_L7P_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y7        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|Y8        |                           |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50   |          |           |                |
|Y9        |BUSA_RD_COLSEL_S<2>        |IOB      |IO_L52P_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y10       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|Y11       |BUSA_DO<12>                |IOB      |IO_L41P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y12       |BUSA_SAMPLESEL_S<1>        |IOB      |IO_L33P_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y13       |BUSA_SAMPLESEL_S<2>        |IOB      |IO_L34N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y14       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|Y15       |BUSB_DO<7>                 |IOB      |IO_L24P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y16       |BUSB_RD_COLSEL_S<5>        |IOB      |IO_L19N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y17       |BUSB_DO<12>                |IOB      |IO_L16P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y18       |                           |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50   |          |           |                |
|Y19       |                           |         |CMPCS_B_2                    |         |           |              |          |         |           |         |       |          |           |                |
|Y20       |BUSB_RD_ROWSEL_S<1>        |IOB      |IO_L4N_VREF_2                |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y21       |BUSB_RD_ENA                |IOB      |IO_L2P_CMPCLK_2              |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y22       |                           |         |SUSPEND                      |         |           |              |          |         |           |         |       |          |           |                |
|Y23       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|Y24       |SCLK<8>                    |IOB      |IO_L51P_M1DQ12_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y25       |                           |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50   |          |           |                |
|Y26       |TDC_DONE<6>                |IOB      |IO_L51N_M1DQ13_1             |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


